---------------------------------------------
STATSINFO Report (host: oss-1, port: 5432)
---------------------------------------------

----------------------------------------
/* Summary */
----------------------------------------
Database System ID   : 5861051410168063989
Host                 : oss-1
Port                 : 5432
PostgreSQL Version   : 9.2.2
Snapshot Begin       : 2013-03-30 14:03:00
Snapshot End         : 2013-03-30 15:06:00
Snapshot Duration    : 01:03:00
Total Database Size  : 16 MiB
Total Commits        : 2398
Total Rollbacks      : 1

----------------------------------------
/* Database Statistics */
----------------------------------------
Database Name              : postgres
Database Size              : 16 MiB
Database Size Increase     : 8 MiB
Commit/s                   : 0.634
Rollback/s                 : 0.000
Cache Hit Ratio            : 99.800 %
Block Read/s (disk+cache)  : 234.214
Block Read/s (disk)        : 0.571
Rows Read/s                : 1194.526
Temporary Files            : 0
Temporary Bytes            : 0 MiB
Deadlocks                  : 0
Block Read Time            : 0.000 ms
Block Write Time           : 0.000 ms

Database Name              : tpcc
Database Size              : 2074 MiB
Database Size Increase     : 2074 MiB
Commit/s                   : 6.252
Rollback/s                 : 0.020
Cache Hit Ratio            : 98.000 %
Block Read/s (disk+cache)  : 4809.867
Block Read/s (disk)        : 94.283
Rows Read/s                : 14588.138
Temporary Files            : 0
Temporary Bytes            : 0 MiB
Deadlocks                  : 0
Block Read Time            : 0.000 ms
Block Write Time           : 0.000 ms

/** Transaction Statistics **/
-----------------------------------
DateTime          Database              Commit/s    Rollback/s
-----------------------------------------------------------------
2013-03-30 14:04  postgres                 0.716         0.000
2013-03-30 14:04  tpcc                     0.000         0.000
2013-03-30 14:05  postgres                 0.765         0.000
2013-03-30 14:05  tpcc                     8.719         0.000
2013-03-30 14:06  postgres                 1.001         0.000
2013-03-30 14:06  tpcc                    10.497         0.000
2013-03-30 14:07  postgres                 0.801         0.000
2013-03-30 14:07  tpcc                     9.997         0.000
2013-03-30 14:08  postgres                 0.900         0.000
2013-03-30 14:08  tpcc                    10.452         0.000
2013-03-30 14:09  postgres                 0.881         0.000
2013-03-30 14:09  tpcc                     8.760         0.000
2013-03-30 14:11  postgres                 0.608         0.000
2013-03-30 14:11  tpcc                    18.503         0.058
2013-03-30 14:12  postgres                 0.684         0.000
2013-03-30 14:12  tpcc                    44.093         0.134
2013-03-30 14:13  postgres                 0.615         0.000
2013-03-30 14:13  tpcc                    44.143         0.083
2013-03-30 14:14  postgres                 0.818         0.000
2013-03-30 14:14  tpcc                    44.409         0.134
2013-03-30 14:15  postgres                 0.551         0.000
2013-03-30 14:15  tpcc                    44.286         0.133
2013-03-30 14:16  postgres                 0.599         0.000
2013-03-30 14:16  tpcc                    44.001         0.133
2013-03-30 14:17  postgres                 0.718         0.000
2013-03-30 14:17  tpcc                    44.290         0.200
2013-03-30 14:18  postgres                 1.530         0.000
2013-03-30 14:18  tpcc                    31.187         0.183
2013-03-30 14:19  postgres                 0.601         0.000
2013-03-30 14:19  tpcc                     0.184         0.000
2013-03-30 14:20  postgres                 0.701         0.000
2013-03-30 14:20  tpcc                     0.083         0.000
2013-03-30 14:21  postgres                 0.615         0.000
2013-03-30 14:21  tpcc                     0.083         0.000
2013-03-30 14:22  postgres                 0.551         0.000
2013-03-30 14:22  tpcc                     0.083         0.000
2013-03-30 14:23  postgres                 0.684         0.000
2013-03-30 14:23  tpcc                     0.083         0.000
